1,Responsible,Ref_pubyr,Class,Order,Data_enterer,Type_locality,Type_country,Material deposition,Affiliations,Countries,Language,DOI,Note,Type,,
,Oleksandr,2014,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Russian,,"$>@<8@>20=85 @07=>>1@078O ?@5A=>2>4=>9 8EB8>D0C=K 2 ?>74=5< <8>F5=5 N30 #:@08=K, 166. 825@A8D8:0F8O 8 MB0?=>ABL M2>;NF88 >@30=8G5A:>3> <8@0 2 A25B5 ?0;5>=B>;>38G5A:>9 ;5B>?8A8: <0B-;K LX A5AA88 0;5>=B>;>38G5A:>3> >1I5AB20 ?@8   (711 0?@5;O 2014 3.). !0=:B-5B5@1C@3",Mainland,,
,Oleksandr,2014,Mammalia,Cetacea,Oleksandr,Nagornoe,Ukraine,National Museum of Natural History NAS of Ukraine,,Ukraine,English,http://doi.org/10.1016/j.crpv.2013.11.002,,Mainland,,
,Oleksandr,2014,Osteichthyes,Cypriniformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"National
Museum of Natural History at the National Academy of Sciences of Ukraine",Ukraine,Ukrainian,,"0;5>=B>;>3VG=V 4>:C<5=B8 52>;NFVW :>@>?>28E @81 (Cyprinidae), 9294. 2>;NFVO >@30=VG=>3> A2VBC B0 5B0?8 35>;>3VG=>3> @>728B:C 5<;V: <0B-;8 XXXV A5AVW 0;5>=B>;>3VG=>3> B>20@8AB20  #:@0W=8 (19-22 B@02=O 2014 @.). L2V2",Mainland,,
,Oleksandr,2014,Osteichthyes; Mammalia,various,Oleksandr,Verkhnya Krynytsia,Ukraine,National Museum of Natural History NAS of Ukraine,Wroclaw University of Environmental and Life Sciences; National Museum of Natural History at the National Academy of Sciences of Ukraine; Mykola Gogol State University of Nizhyn,Poland; Ukraine,Ukrainian,,"5>;>3VO V D0C=0 <VAF57=0E>465==O ?V7=L>3> <V>F5=C 5@E=O @8=8FO =0 ?V24=V #:@0W=8, 108109. 2>;NFVO >@30=VG=>3> A2VBC B0 5B0?8 35>;>3VG=>3> @>728B:C 5<;V: <0B-;8 XXXV A5AVW 0;5>=B>;>3VG=>3> B>20@8AB20  #:@0W=8 (L2V2, 1922 B@02=O 2014 @.).   #:@0W=8, 8W2",Mainland,,
,Oleksandr,2014,Osteichthyes,various,Oleksandr,Mykhailivka-on-Bug ,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine,Ukraine,Russian,,"$0C=0 :>AB8ABKE @K1 A0@<0B0 87 <5AB>=0E>645=8O 8E09;>2:0 =0 C35 (8:>;052A:0O >1;., #:@08=0), 111113. 2>;NFVO >@30=VG=>3> A2VBC B0 5B0?8 35>;>3VG=>3> @>728B:C 5<;V: <0B-;8 XXXV A5AVW 0;5>=B>;>3VG=>3> B>20@8AB20  #:@0W=8 (1922 B@02=O 2014 @.).   #:@0W=8, 8W2",Mainland,,
,Oleksandr,2014,Osteichthyes,various,Oleksandr,Popovo,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine,Ukraine,English,,"Late Miocene and Pliocene bony fishes from Popovo (Ukraine): new data on paleoecology and paleogeography within the Lower Dnieper Basin, 88. 12th Annual Meeting of the European Association of Vertebrate Paleontologists (24ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Mainland,,
,Oleksandr,2014,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine,Ukraine,Ukrainian,,"@VA=>2>4=0 ?>=B8G=0 VEBV>D0C=0 #:@0W=8, 7378. @8@>4=8GV =0C:8: 71. =0C:. ?@0FL. !C<# V<. .!. 0:0@5=:0, !C<8",Mainland,,
,Oleksandr,2014,Osteichthyes,Cypriniformes,Oleksandr,Pocsesti; Odesa Pontian Lectostratotype,Republic of Moldova; Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine,Ukraine,English,,"A new extinct carp fish species (Teleostei, Cyprinidae) from the Late Neogene of Southeastern Europe. Vestnik Zoologii, 48 (5), 411ï¿½ï",Mainland,,
,Oleksandr,2014,Osteichthyes,Cypriniformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine,Ukraine,Russian,,"0@?>2K5 @K1K (Teleostei: Cyprinidae) ?>74=53> <8>F5=0 N30 #:@08=K, 20. !>2@5<5==0O ?0;5>=B>;>38O: :;0AA8G5A:85 8 =>259H85 <5B>4K: B578AK % A5@>A. =0CG=. H:>;K <>;>4KE CG5=KE-?0;5>=B>;>3>2 (68 >:BO1@O 2014 3.).  8<. .. >@8AO:0  , >A:20",Mainland,,
,Oleksandr,2014,Chondrichthyes,various,Oleksandr,Pidhaitsi,Ukraine,National Museum of Natural History NAS of Ukraine,Wroclaw University of Environmental and Life Sciences; National Museum of Natural History at the National Academy of Sciences of Ukraine,Poland; Ukraine,Ukrainian,,>2V <0B5@V0;8 4> 35>;>3VW V D0C=8 A5@54=L>3> <V>F5=C <VAF57=0E>465==O V4309FV (5@=>?V;LAL:0 >1;.,Mainland," 9597. @>1;5<8 35>;>3VW D0=5@>7>N #:@0W=8: <0B-;8 V A5C:@. =0C:. :>=D. (810 6>2B=O 2014 @.). L2V2""",
,Oleksandr,2014,Osteichthyes,Cypriniformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine,Ukraine,Ukrainian,,"2>;NFVO @81 @>48=8 Cyprinidae: B5<?8, 48=0<V:0, B@5=48 (70 40=8<8 ?0;5>=B>;>3VG=>3> ;VB>?8AC). >>;>3VG=89 :C@T@ (578 4>?>2V459 >=D5@5=FVW <>;>48E 4>A;V4=8:V2-7>>;>3V2  2014)",Mainland," 1516""",
,Oleksandr,2014,Osteichthyes,various,Oleksandr,Maryanskoye,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History at the National Academy of Sciences of Ukraine,Ukraine,Russian,https://doi.org/10.15421/011422,,Mainland,,
,Oleksandr,2014,Osteichthyes,various,Oleksandr,various,Ukraine,Zaporizhzhia Museum of Local History,National Museum of Natural History at the National Academy of Sciences of Ukraine; Zaporizhzhia Museum of Local History,Ukraine,Russian,,"A:>?05<K5 @K1K 2 A>AB025 >AB5>;>38G5A:>9 :>;;5:F88 . C759=89 2VA=8:, 14, 59",Mainland,,
,Oleksandr,2014,Osteichthyes,Perciformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Russian,,"AB0B:8 @K1 @>40 Perca (Teleostei, Percidae) 87 >B;>65=89 ?>74=53> =5>35=0 N30 >AB>G=>9 2@>?K. 1V@=8: ?@0FL >>;>3VG=>3> <C75N, 45, 1724",Mainland,,
,Oleksandr,2015,Osteichthyes,Cypriniformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Russian,,"0@?>2K5 @K1K (Cyprinidae) ?>74=53> <8>F5=0 N30 #:@08=K: <>=>3@0D8O. #=825@A8B5BA:0O :=830, !C<K",Mainland,,
,Oleksandr,2015,Osteichthyes,various,Oleksandr,Vynohradnyi Sad,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Ukrainian,https://doi.org/10.30970/sbi.0901.389,,Mainland,,
,Oleksandr,2015,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Ukrainian,,"A>1;82>ABV D>@<C20==O ?@VA=>2>4=>W VEBV>D0C=8 C ?V7=L><C :09=>7>W ?V24=O !EV4=>W 2@>?8, 6366. :BC0;L=V ?@>1;5<8 4>A;V465==O 4>2:V;;O: 71. =0C:. ?@0FL (<0B-;8 V V6=0@>4=. =0C:. :>=D., ?@8A2OG5=>W 150-@VGGN 7 4=O =0@>465==O 0:045<V:0 .. 8A>FL:>3>, 2023 B@02=O 2015 @.), 1. !C<# V<. .!. 0:0@5=:0, !C<8",Mainland,,
,Oleksandr,2015,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Ukrainian,,"8=0<V:0 @V7=><0=VBBO ?@VA=>2>4=>W VEBV>D0C=8 C ?V7=L><C <V>F5=V ?V24=O #:@0W=8. >?>2V4V  #:@0W=8, 6, 175180",Mainland,,
,Oleksandr,2015,Osteichthyes,Perciformes,Oleksandr,Egorovka,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,,"A new extinct species of pikeperch Sander svetovidovi (Teleostei, Percidae) from the late Miocene of Southern Ukraine. Vestnik Zoologii, 49 (4), 317ï¿½ï",Mainland,,
,Oleksandr,2015,Osteichthyes,various,Oleksandr,Molikhov Bugor,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Russian,,"AB0B:8 @K1 87 M=5>;8B8G5A:8E A;>52 ?>A5;5=8O >;NE>2 C3>@ ('5@:0AA:0O >1;., #:@08=0), 20. !>2@5<5==0O ?0;5>=B>;>38O: :;0AA8G5A:85 8 =>259H85 <5B>4K: B578AK % A5@>A. =0CG=. H:>;K <>;>4KE CG5=KE-?0;5>=B>;>3>2 (57 >:BO1@O 2015 3.).  8<. .. >@8AO:0  , >A:20",Mainland,,
,Oleksandr,2015,Osteichthyes,Perciformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,,"Distribution and evolutionary stages of percid fishes (Teleostei, Percidae) in the Late Neogene of Southeastern Europe, 53. Tenth Romanian Symposium on Paleontology: Cluj-Napoca, 16ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Mainland,,
,Oleksandr,2015,Chondrichthyes,various,Oleksandr,Chersonesos,Crimea,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,,"An Archaeozoological Survey of Ichthyofauna from the Byzantine Chersonesos, 24. Krym i pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Crimea,,
,Oleksandr,2015,Osteichthyes,Salmoniformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,,"The first appearance of Hucho (Salmonidae) in the fossil record of Eastern Europe. Vestnik Zoologii, 49 (5), 413ï¿½ï",Mainland,,
,Oleksandr,2015,Osteichthyes,Perciformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Ukrainian,,:C=52V @818 ?V7=L>3> <V>F5=C V ?;V>F5=C ?V24=O !EV4=>W 2@>?8. >>;>3VG=89 :C@T@ (578 4>?>2V459 :>=D. <>;>48E 4>A;V4=8:V2-7>>;>3V2  2015),Mainland," 21""",
,Oleksandr,2015,Osteichthyes,various,Oleksandr,Mykhailivka-on-Bug ,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,,"New data on morphology, taxonomy and palaeoecology of bony fishes from the Middle-Late Miocene of Mykhailivka locality (Southern Ukraine). Proceedings of the National Museum of Natural History NAS of Ukraine, 13, 91ï¿½ï",Mainland,,
,Oleksandr,2016,Osteichthyes,Perciformes,Oleksandr,various,Ukraine; Republic of Moldova,National Museum of Natural History NAS of Ukraine,,Ukraine; Canada,English,https://doi.org/10.1080/02724634.2016.1100999,,Mainland,,
,Oleksandr,2016,Osteichthyes,various,Oleksandr,Dubno castle,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,https://doi.org/10.30970/sbi.1001.449,,Mainland,,
,Oleksandr,2016,Osteichthyes,Siluriformes,Oleksandr,various,Ukraine; Republic of Moldova,National Museum of Natural History NAS of Ukraine,"National Museum of Natural History NAS of Ukraine; National Museum of Natural History, Smithsonian Institution, Washington",Ukraine; USA,English,https://doi.org/10.26879/616,,Mainland,,
,Oleksandr,2016,Osteichthyes,various,Oleksandr,Boltysh,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine; Wroclaw University of Environmental and Life Sciences,Ukraine; Poland,Polish,,Ewolucja i paleoekologia fauny ryb sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Mainland,,
,Oleksandr,2016,Osteichthyes,Spariformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,"University of Ljubljana, Slovenia; National Museum of Natural History NAS of Ukraine",Slovenia; Ukraine,English,https://doi.org/10.1515/vzoo-2016-0048,"Late Neogene and Pleistocene porgy fishes (Teleostei, Sparidae) of the Eastern Paratethys, with comments on their palaeoecology. Vestnik Zoologii, 50 (5), 415ï¿½ï",Mainland,,
,Oleksandr,2017,Aves,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,https://doi.org/10.1080/14614103.2016.1141088,,Mainland,,
,Oleksandr,2017,various,various,Oleksandr,Sverdlovske,Ukraine,National Museum of Natural History NAS of Ukraine,,Ukraine,Ukrainian,,"V>0@E5>;>3VG=V 4>A;V465==O @><5=AL:>3> 3>@>48I0 !25@4;>2AL:5  (%% AB.) =0 '5@=V3V2I8=V. @E5>;>3VO V 402=O VAB>@VO #:@0W=8, 1, 266301",Mainland,,
,Oleksandr,2017,various,various,Oleksandr,Dubno castle,Ukraine,National Museum of Natural History NAS of Ukraine,,Ukraine,English,,"Animals in kitchen waste of the Dubno Holy Transfiguration Monastery (Ukraine) from the time of its construction (mid-16th century AD). Proceedings of the National Museum of Natural History, 15, 15ï¿½",Mainland,,
,Oleksandr,2017,Mammalia,Rodentia,Oleksandr,Frunzovka,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,https://doi.org/10.26879/751,,Mainland,,
,Oleksandr,2017,Mammalia,Rodentia,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,Wroclaw University of Environmental and Life Sciences; National Museum of Natural History NAS of Ukraine,Poland; Ukraine,English,https://doi.org/10.1515/vzoo-2017-0015,,Mainland,,
,Oleksandr,2017,Osteichthyes; Aves; Mammalia,various,Oleksandr,"Shkodova Hora, Odessa",Ukraine,National Museum of Natural History NAS of Ukraine,,Ukraine; Russia,English,https://doi.org/10.1134/S0031030117040050,,Mainland,,
,Oleksandr,2017,Osteichthyes,Myctophiformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,,Czechia; Germany; Ukraine,English,https://doi.org/10.1127/njgpa/2017/0678,,Mainland,,
,Oleksandr,2017,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Russian,," 538>=0;L=K5 >A>15==>AB8 ?@5A=>2>4=KE 8EB8>:><?;5:A>2 ?>74=53> :09=>7>O N30 >AB>G=>9 2@>?K, 3740. 5>;>38O 8 18>@07=>>1@0785 5B8A0 8 >AB>G=>3> 0@0B5B8A0: 0B-;K A5@>A. =0CG=>-?@0:B. :>=D. (2326.07.2017 3.). >@OG89 ;NG""",Mainland,,
,Oleksandr,2017,Osteichthyes,various,Oleksandr,Mykhailivka-on-Bug ,Ukraine,National Museum of Natural History NAS of Ukraine,,USA; Ukraine; Germany,English,https://doi.org/10.26879/769,,Mainland,,
,Oleksandr,2017,Osteichthyes,Acipenseriformes,Oleksandr,various,Ukraine; Republic of Moldova,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine; USA,English,https://doi.org/10.1080/02724634.2017.1362644,,Mainland,,
,Oleksandr,2017,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine; College of William & Mary,Ukraine,Russian,,"8>AB@0B83@0D8G5A:>5 7=0G5=85 ?@5A=>2>4=KE @K1 ?>74=53> :09=>7>O N30 >AB>G=>9 2@>?K, 1516. !>2@5<5==0O ?0;5>=B>;>38O: :;0AA8G5A:85 8 =>259H85 <5B>4K: B578AK %V A5@>A. =0CG=. H:>;K <>;>4KE CG5=KE-?0;5>=B>;>3>2 (24 >:BO1@O 2017 3.).  8<. .. >@8AO:0  , >A:20",Mainland,,
,Oleksandr,2017,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Ukrainian,,">=F5?FVO T48=>W 4@52=L>W F8@:C<1>@50;L=>W VEBV>D0C=8: pro et contra, 3640. :BC0;L=V ?@>1;5<8 4>A;V465==O 4>2:V;;O: 1V@=8: =0C:>28E ?@0FL (70 <0B5@V0;0<8 VI V6=0@>4=>W =0C:>2>W :>=D5@5=FVW, ?@8A2OG5=>W 80-@VGGN 7 4=O 70A=C20==O >B0=VG=>3> A04C !C<AL:>3> 45@602=>3> ?5403>3VG=>3> C=V25@A8B5BC V<5=V . !. 0:0@5=:0, 1214 6>2B=O 2017 @.). $ &L><0 !.., !C<8",Mainland,,
,Oleksandr,2017,Mammalia,Artiodactyla,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,,"A new finding of the fossil remains of musk ox in Ukraine, 389ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Mainland,,
,Oleksandr,2017,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,,"Regional fish-based biostratigraphy of the Late Neogene and Pleistocene of southeastern Europe. Vestnik Zoologii, 51 (5), 375ï¿½ï",Mainland,,
,Oleksandr,2018,Osteichthyes,various,Oleksandr,Boltysh,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine; Czechia,English,https://doi.org/10.1127/njgpa/2018/0714,,Mainland,,
,Oleksandr,2018,Osteichthyes; Reptilia; Aves; Mammalia,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine; Taras Shevchenko National University of Kyiv,Ukraine,English,https://doi.org/10.1002/oa.2647,,Mainland,,
,Oleksandr,2018,Osteichthyes,Perciformes,Oleksandr,Liubymivka,Ukraine,National Museum of Natural History NAS of Ukraine,University of Alberta; National Museum of Natural History NAS of Ukraine,Canada; Ukraine,English,https://doi.org/10.1080/08912963.2017.1312361,,Mainland,,
,Oleksandr,2018,Mammalia,Rodentia,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,Wroclaw University of Environmental and Life Sciences; National Museum of Natural History NAS of Ukraine,Poland; Ukraine,English,https://doi.org/10.26879/846,,Mainland,,
,Oleksandr,2018,Mammalia,Perissodactyla,Oleksandr,various,Ukraine,Zaporizhzhia Museum of Local History,National Museum of Natural History NAS of Ukraine; Zaporizhzhia Museum of Local History,Ukraine,English,,"Rhinoceroses from the paleontological collection of the Zaporozhye regional museum of local history: systematic and ecological diversity, 83ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Mainland,,
,Oleksandr,2018,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Ukrainian,,"AB>@VO AB0=>2;5==O ?@VA=>2>4=>W VEBV>D0C=8 ?V24=O !EV4=>W 2@>?8, 2125. @>1;5<8 5:>;>3VW B0 52>;NFVW 5:>A8AB5< 2 C<>20E B@0=AD>@<>20=>3> A5@54>28I0: <0B-;8  V6=0@. =0C:.-?@0:B. :>=D. (1112 6>2B=O 2018 @.). 5A=0 >;V3@0D, '5@=V3V2",Mainland,,
,Oleksandr,2018,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Ukrainian,,8=0<V:0 @V7=><0=VBBO ?@VA=>2>4=>W VEBV>D0C=8 ?V24=O !EV4=>W 2@>?8 C ?V7=L><C :09=>7>W. 0C:>289 2VA=8: #V #:@0W=8. !5@VO ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Mainland," 103110""",
,Oleksandr,2018,Mammalia,Artiodactyla,Oleksandr,Buryn,Ukraine,Buryn Museum of Local History,National Museum of Natural History NAS of Ukraine,Ukraine,English,,"Fossil Ovibos moschatus (Zimmermann, 1780) from Buryn, with reference to muskox dispersal in the Late Pleistocene of Ukraine. Vestnik Zoologii, 52 (6), 463ï¿½ï",Mainland,,
,Oleksandr,2019,Mammalia,Sirenia,Oleksandr,Pokrov,Ukraine,National Museum of Natural History NAS of Ukraine,,Ukraine,English,https://doi.org/10.1080/08912963.2018.1454444,,Mainland,,
,Oleksandr,2019,Osteichthyes,Lepisosteiformes,Oleksandr,Nova Ushytsia,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine; Taras Shevshenko National University of Kyiv,Ukraine,English,https://doi.org/10.15407/gb.2019.17.017,,Mainland,,
,Oleksandr,2020,Osteichthyes,Lepisosteiformes,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,English,https://doi.org/10.15407/zoo2020.01.035,,Mainland,,
,Oleksandr,2020,Osteichthyes,various,Oleksandr,various,Ukraine,National Museum of Natural History NAS of Ukraine,National Museum of Natural History NAS of Ukraine,Ukraine,Ukrainian,,"@E5>VEBV>;>3VG=V 287=0G5==O 20172018 @@. @E5>;>3VG=V 4>A;V465==O 2 #:@0W=V 2018, 299301",Mainland,,
